0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
17 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Wed Apr 04 18:04:59 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=15
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
71 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
516 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5516 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5535 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10536 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10576 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 original (stored at: )
178058 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (this.maximumRangeValueColumn == c)) (stored at: )
178059 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 MethodReplacer(18) (stored at: )
178061 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(137) (stored at: )
178062 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(87) (stored at: )
178063 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(151) (stored at: )
178064 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(149: (column) -->(row)) (stored at: )
178065 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
178066 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(191: (row) -->(column)) (stored at: )
178067 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 MethodReplacer(18) (stored at: )
178068 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ClassCastChecker(@99: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
178070 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
178071 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
178071 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 MethodReplacer(18) (stored at: )
178072 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(85: (row) -->(column)) (stored at: )
178073 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (item.getMinOutlier() != null)) (stored at: )
178075 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(18) (stored at: )
178076 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (this.minimumRangeValueColumn == c)) (stored at: )
178077 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(101) (stored at: )
178078 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(18) (stored at: )
180572 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: variant3)
180574 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (this.minimumRangeValueRow == r)) (stored at: )
180575 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.minimumRangeValueColumn == c)) (stored at: )
180576 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(58) (stored at: )
182606 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 MethodReplacer(52) (stored at: variant4)
182607 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
182608 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 MethodReplacer(18) (stored at: )
182609 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 MethodReplacer(18) (stored at: )
182610 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(137) (stored at: )
182611 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
182612 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (Double.isNaN(this.maximumRangeValue))) (stored at: )
182613 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(137) (stored at: )
182614 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(18) (stored at: )
182614 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(maxval > this.maximumRangeValue)) (stored at: )
182615 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
182616 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(22) (stored at: )
182617 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 MethodReplacer(18) (stored at: )
182618 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (Double.isNaN(this.maximumRangeValue))) (stored at: )
182619 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
182620 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ParameterReplacer(135: (column) -->(row)) (stored at: )
182621 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
182621 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(18) (stored at: )
182622 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(72) (stored at: )
182623 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
182625 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (this.maximumRangeValueRow == r)) (stored at: )
182626 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(60) (stored at: )
182626 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(150) (stored at: )
182626 [main] INFO clegoues.genprog4java.Search.Search  - search: generation3
201386 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
223683 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
235457 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
254228 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
284553 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(22) (stored at: )
284554 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(137) (stored at: )
284555 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(136) (stored at: )
284556 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(18) (stored at: )
286593 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(37: (Double.isNaN(this.minimumRangeValue)) -->(this.minimumRangeValueRow == r)) (stored at: variant5)
286594 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(152) (stored at: )
286595 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(86) (stored at: )
286596 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(87) (stored at: )
286597 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
286598 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ClassCastChecker(@71: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
286599 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.maximumRangeValueColumn == c)) (stored at: )
286600 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(item.getMinOutlier() != null)) (stored at: )
286600 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(18) (stored at: )
286601 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(item.getMinOutlier() != null)) (stored at: )
286602 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(135: (row) -->(column)) (stored at: )
286603 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
286604 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(150) (stored at: )
286605 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(87) (stored at: )
286606 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
286607 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (isNaN)) (stored at: )
286608 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(60) (stored at: )
286609 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 MethodReplacer(18) (stored at: )
286610 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ParameterReplacer(52: (row) -->(column)) (stored at: )
286610 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(18) (stored at: )
286611 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
286612 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(minval < this.minimumRangeValue)) (stored at: )
286612 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(18) (stored at: )
286613 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(101) (stored at: )
286615 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(72) (stored at: )
286615 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(27: (Double.isNaN(this.maximumRangeValue)) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
286616 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
286617 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 Object initializer (stored at: )
286618 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(22) (stored at: )
286619 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(58) (stored at: )
286621 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ClassCastChecker(@99: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
286622 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
286623 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(59) (stored at: )
286624 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (Double.isNaN(this.minimumRangeValue))) (stored at: )
286625 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(193) (stored at: )
286626 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(minval < this.minimumRangeValue)) (stored at: )
286627 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(58) (stored at: )
286628 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(193) (stored at: )
286629 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
289147 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionAdd(20: (item.getMinOutlier() != null) && (item.getMaxOutlier() != null)) (stored at: variant6)
289149 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(138) (stored at: )
289149 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(102) (stored at: )
289150 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(18) (stored at: )
289152 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 Object initializer (stored at: )
289152 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.minimumRangeValueRow == r)) (stored at: )
289153 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(maxval > this.maximumRangeValue)) (stored at: )
289154 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (Double.isNaN(this.minimumRangeValue))) (stored at: )
289155 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(86) (stored at: )
289156 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 MethodReplacer(18) (stored at: )
289157 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
289158 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (Double.isNaN(this.minimumRangeValue))) (stored at: )
289160 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 0.0 ClassCastChecker(@57: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
289161 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 NullCheckAdder(150) (stored at: )
289162 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 3 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
289162 [main] INFO clegoues.genprog4java.Search.Search  - search: generation4
330622 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
331783 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
336450 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
341102 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
359907 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
368147 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
369289 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
383418 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(25) (stored at: )
383420 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (minval < this.minimumRangeValue)) (stored at: )
383421 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
383422 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
383423 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(86) (stored at: )
383424 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(137) (stored at: )
383425 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: )
383425 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(26) (stored at: )
383427 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (maxval > this.maximumRangeValue)) (stored at: )
383428 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
383429 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(72) (stored at: )
383430 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
383431 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (this.maximumRangeValueRow == r)) (stored at: )
383432 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (this.maximumRangeValueRow == r)) (stored at: )
383433 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(26) (stored at: )
383434 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(152) (stored at: )
383435 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(150) (stored at: )
383436 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
383437 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (item.getMinOutlier() != null)) (stored at: )
383439 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ClassCastChecker(@135: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
383439 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (isNaN)) (stored at: )
383440 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (item.getMaxOutlier() != null)) (stored at: )
383441 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(138) (stored at: )
383443 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ClassCastChecker(@99: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
383444 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ClassCastChecker(@191: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
383446 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(21) (stored at: )
383447 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(18) (stored at: )
383447 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
383448 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(100) (stored at: )
383449 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(136) (stored at: )
383450 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
383451 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(137) (stored at: )
383452 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(88) (stored at: )
383453 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 2.0 NullCheckAdder(100) (stored at: )
383454 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 4 0.0 MethodReplacer(18) (stored at: )
